Timestamp,登録するにあたり、以下の内容についてお読みいただき、ご了解いただけたらチェックしてください。ご了承いただけない場合は、そのままこの画面を閉じてください。（画面を閉じた場合、登録情報は反映されません。）,メールアドレス（非公開）,店舗名(正式名称),店舗住所・区名,商店会,店舗住所・区以降,店舗住所・建物名称など,地図上の座標（緯度・経度）,店舗の電話番号,定休日,営業日備考,提供時間等,店舗ウェブサイトURL,店舗SNS,料理のジャンル,対応サービス,サービスの提供条件等,【メニュー１】メニュー名,【メニュー１】税込み価格,【メニュー2】メニュー名,【メニュー2】税込み価格,【メニュー3】メニュー名,【メニュー3】税込み価格,その他のメニュー,お店の紹介,カバー画像URL,通信欄
5/7/2020 12:27:29,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],中国酒菜さいゆうき,青葉区,市が尾＆藤が丘,藤が丘2-5-14,,,0459736688,月曜日,基本的には月曜日ですが不定休の為ホームページなどでご確認してください。,テイクアウト受け付け時間　　ランチ 11:00〜14:00  ディナー17:00〜19:30,https://www.sai-saiyuki.com/free/omochikaeri,@sai_yuu_ki,"アジア・エスニック料理, 中華, 創作料理・多国籍料理",テイクアウト,麻婆豆腐ひとつからテイクアウト出来ます。お気軽にご利用下さい。,ランチセット弁当（スープ、浅漬けザーサイ、メイン、ご飯）6種類あります。,1100,単品料理　『さいゆうきの麻婆豆腐』お子様用に甘口出来ます。,1100,お惣菜　『浅漬けザーサイ』2個買うと3個目プレゼント！極太メンマとの組み合わせ自由です！,480,その他のメニューはホームページからご覧になれます。https://www.sai-saiyuki.com/free/omochikaeri,中華街の老舗『聘珍楼』で修業したシェフ斉田の本格的な逸品料理はあっさりとしていて「油っぽくない」と人気です。気軽でカジュアルに食べられる『さいゆうき中華』は創作料理から本格的な中華料理を紹興酒をはじめ、ワインやオリジナル紹興酒ハイボール、日本酒など、飲んべえシェフがチョイスしたお酒と共に楽しめるお店の空間です。,https://drive.google.com/file/d/1l1e6QEF0pOPs0Oad3kDTBJydRyoaqwEn/view?usp=drivesdk,
5/7/2020 12:29:57,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],キールズバーハウス青葉台,青葉区,青葉台,青葉台2－11－28,,,0459857522,定休日無し,,テイクアウトは11時より19時まで（デリバリーはありません）,http://keels-bar-house.com,https://www.instagram.com/keels_bar_house_aobadai/ ,"洋食・西洋料理, フランス料理, 飲料",テイクアウト,ご注文はお電話、又は店頭にて承ります,名物チキンバスケット3ピース,790,パテドカンパーニュ,650,フィッシュ＆チップス３P,1000,トリッパのトマト煮込み（800）; お子様セット（600）；ポテトサラダ（350）；その日のオススメ（500~）；キッシュ（700）,”おうちレストラン”をテーマに、おうちでレストランの味を気軽に楽しめるテイクアウトメニューです。フランス・ニースで修行した女性シェフにつくる身体にやさしいメニューをたくさんご用意しております。ファミリーで、お酒のお供に♪是非どうぞ！,,写真データを後ほどお送り致します。よろしくお願い致します。
5/7/2020 22:18:04,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],北海道らーめん文太朗,青葉区,たまプラーザ,美しが丘4-19-18,第一井上ドエル101,"35.582226,139.550534",0459021233,月曜日,,テイクアウトのみ11:00~20:00,https://ramen-restaurant-4704.business.site/?utm_source=gmb&utm_medium=referral,https://instagram.com/ramen_buntaro?r=nametag,"中華, ラーメン, 飲料",テイクアウト,,「極み！札幌味噌らーめん」,980,北海道十勝ポーク！「帯広豚丼弁当」,1100,「特製麻婆豆腐丼」,880,"北海道直送「イクラ丼」1500円
　　「ザンギ炒飯弁当」1500円","本場北海道で修行した店主が繰り出す
北海道らーめん！
麺にも拘り北海道は小林製麺の「熟成麺！」
関東では知られていない「帯広豚丼」
北海道直送の「イクラ丼」
まだまだありますが、自分へのご褒美で
北海道へ行った気分を味わうのは如何でしょうか！",,
5/7/2020 22:18:47,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],北海道らーめん文太朗,青葉区,たまプラーザ,美しが丘4-19-18,第一井上ドエル101,"35.582226,139.550534",0459021233,月曜日,,テイクアウトのみ11:00~20:00,https://ramen-restaurant-4704.business.site/?utm_source=gmb&utm_medium=referral,https://instagram.com/ramen_buntaro?r=nametag,"中華, ラーメン, 飲料",テイクアウト,,「極み！札幌味噌らーめん」,980,北海道十勝ポーク！「帯広豚丼弁当」,1100,「特製麻婆豆腐丼」,880,"北海道直送「イクラ丼」1500円
　　「ザンギ炒飯弁当」1500円","本場北海道で修行した店主が繰り出す
北海道らーめん！
麺にも拘り北海道は小林製麺の「熟成麺！」
関東では知られていない「帯広豚丼」
北海道直送の「イクラ丼」
まだまだありますが、自分へのご褒美で
北海道へ行った気分を味わうのは如何でしょうか！",,
5/8/2020 20:08:51,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],寺家　ひらさわ,青葉区,奈良＆鴨志田,寺家町602,,,0454824923,月曜日,火曜日　臨時休業,テイクアウトのみ　14:00LO 16:00close,,,和食・日本料理,テイクアウト,,厚木豚治部煮重,1000,緑風弁当,1800,春薫る詰め合わせ　2〜3人前　,3000,その他ご予算に応じてお作りいたします。,,,
5/10/2020 19:11:33,当店舗は、管轄の保健所をはじめ、関係機関の許認可を受けており、保健所等から連絡がある場合には、適切に対処いたします。また、横浜市暴力団排除条例第２条に定める暴力団、暴力団員、暴力団員等、暴力団経営支配法人等と関係ないことを誓約いたします。,[email],キャトルフイユ,青葉区,市が尾＆藤が丘,藤が丘2-3-3,第2飯田ビル2階,35度32分36.22秒 139度31分33.31秒,0459715716,火曜日,,11:30から19:00,http://www.quatre-f.com,Facebook. Instagram  Twitter ,フランス料理,テイクアウト,Takeout only,贅沢な前菜3種盛り合わせ　ラタトゥイユも添えて　2、３人,3456,骨付き仔羊ロースの香草パン粉ロースト　2本付け　ローズマリーポテトソテー添え,3240,地鶏モモ肉のコンフィ　2枚　ローズマリーポテトソテー添え,2160,"シュリンプとほぐしクラブのカレーと15穀米ライス　サラダセット　　1296円

黒豚バラ肉にの赤ワインラグーと15穀米ライス　サラダセット　　　1296円

香ばしくローストしたフランス産鴨胸肉と
野菜のフリット🥦　自家製プチブールパン2個付き　　　2592円

仔牛のテリーヌ　1枚　　　518円

帆立貝と小海老のブイヤベース　トラディショナル　クルトン付き　　　1728円","ワインと南仏料理
リーズナブルで気軽にご利用できます。",https://rimage.gnst.jp/rest/img/gm1k2ekt0000/s_0033.png?t=1407758867&g=328,[email]
,,[email],2bananeira. ドイスバナネイラ,青葉区,,柿の木台3-20,,,0454827871,日曜日,木曜ランチのみ,11時〜22時（木曜ランチのみ）,http://www.2bananeira.com,,"スイーツ, 創作料理・多国籍料理, パン・サンドイッチ","テイクアウト,デリバリー",,植物性100%のお弁当！,,,,,,,,,
,,[email],らうめん纏,青葉区,,藤が丘2-5-17,藤が丘ショッピングセンター内,"35.54363,139.5272605",0455323349,月曜日（月曜日が祝日の場合火曜日）,,火〜日11:30〜15:00/18:00〜25:00（日は17:00〜22:00）,https://tabelog.com/kanagawa/A1401/A140202/14033578/,,和食,テイクアウト,,チャーシュー丼セット,,チャーマヨ丼セット,,チャーねぎ丼セット,,,,,
,,[email] ,Billys cafe&dine,青葉区,,藤が丘1-28-43 2階,,"35.5449506,139.5284014",0455309430,不定休,,18:00〜24:00（テイクアウト）,https://gf39200.gorp.jp/ ,,"洋食・西洋料理, 肉料理",テイクアウト,,自家製唐揚げ,390,スペアリブ,390,人気のハンバーガー,890,,,,
,,,グリル  チンチン,青葉区,,市ヶ尾町1157-1 ,市が尾アネックスショッピングビル2F,"35.5523488,139.5414709",0454825699,月曜日   祝日の場合は火曜,,ランチ12-14時    ディナー17-23時,https://twitter.com/GRILL_cincin,,"洋食・西洋料理, 肉料理",テイクアウト,,限定日替り弁当,,,,,,,,,
,,[email],横浜スパイシークラブ,青葉区,,市ヶ尾町1052-5,,,0455300148,毎週月曜日,,11:00〜14:30  17:30〜22:30,http://ysc.namaste.jp/,,"アジア・エスニック料理, カレー, 肉料理","テイクアウト,デリバリー",,デリバリーメニューの全て,,,,,,,,,
,,[email],John's Kitchen,青葉区,,市ケ尾町1164-12,,"35.553646,139.5403224",0458781040,木曜日,,11時から23時,http://johns-kitchen.com,,"パン・サンドイッチ, 洋食・西洋料理, 肉料理",テイクアウト,,サラダ,,サンドイッチ,,ハンバーガー,,パスタ、ケーキ、パイなどメニューにあるものは、ほとんど可,,,
,,[email],パレパレ,青葉区,,市ヶ尾町1054-1,森田屋ビル2階,"35.5493071,139.5397339",0455329032,日曜日,,11:00〜16:00,https://barparepare.jimdofree.com/,,和食,テイクアウト,,ホッケ焼き弁当,,から揚げ弁当,,,,,,,
,,[email],中国酒菜さいゆうき,青葉区,,藤が丘2-5-14 ,,"35.543534,139.5270126",0459736688,不定休（HPでご確認ください）,,予約受付時間11:00〜15:00/17:00〜21:00,https://www.sai-saiyuki.com/free/2020oshirase_2 ,,中華料理,テイクアウト,,人気No.1 さいゆうきの麻婆豆腐　お子様用に甘口出来ます。辛さ控えめ、辛め、承ります。,,人気No.2 海鮮八宝菜　回線と野菜を優しい塩味で煮込んだ一品 ,,人気No.3 ぷりぷり海老のオムレツ風炒め　年配の方やお子様にも大人気！  ,,,,,
,,,ダイニングバー　KEYNZ,青葉区,,市が尾町1054-1,,"35.5492319,139.5397244",0459733573,不定休,,11:00-20:00,http://www.keynz.com/pc/shops/,,"和食, 洋食・西洋料理, 飲料","テイクアウト,デリバリー",,牡蠣フライ弁当　3個 ,1380, から揚げ弁当　3個,1180,チキン南蛮弁当　3個,1280,"牡蠣フライ弁当　5個 1,680円 から揚げ弁当　5個 1,480円 チキン南蛮弁当  　5個 1,580円 エビフライ弁当　　3本 1,680円　5本 1,980円 グルグル！ソーセージ焼き　1,180円 特性ベーコンのペンネサラダ　800円 4種チーズの自家製ピザ　　2,080円 ナポリ風マルゲリータピザ　1,780円 Drink:ウーロン茶 350円/コカ・コーラ 350円/ノンアルコールビール500円",,,
,,[email],CAFE RESTAURANT LEAF,青葉区,,市が尾町1167-1,,"35.5631498,139.476019",0459710012,毎週火曜日（月一で火水連休）,,17:30〜21:00,https://r.gnavi.co.jp/a500300/,,洋食・西洋料理,テイクアウト,,自家製ボロネーゼソースのピザ,,,,,,,,,
,,[email],エビス 市が尾総本店,青葉区,,市ケ尾町1054-8,いし井ビル1F,"35.54953,139.539922",0459752930,火曜日,,平日18:00〜26:00 金土17:00〜26:00 日曜17:00〜23:00,,,"和食, 肉料理",テイクアウト,,牛タン炭火焼き,,手羽先唐揚げ,,,,,,,
,,,手打ちそは蕎林（きょうりん）,青葉区,,柿の木台4-1,,,0452948204,月曜の夜　火曜,,昼 11:30〜14:30 夜18:00〜21:00,,,和食,テイクアウト,,お惣菜各種1p,120,,,,,天ぷら、一品 お持ち帰り出来ます,,,
,,[email],青とんがらし,青葉区,,藤が丘2-3-1,,"35.5437711,139.5261312",0455326650,不定休,,ランチ11:30〜15:00  ディナー17:30〜23:00 （変更する場合があります。ご注文の際はお早めにご連絡下さい。）,,,"洋食・西洋料理, 肉料理",テイクアウト,,チキンの魔女焼き弁当（ライスかガーリックチャーハンが選べます）,1000,ハンバーグ弁当 （ライスかガーリックチャーハンが選べます）,1000,キッズ弁当 （ハンバーグ、目玉焼き、ポテトフライのロコモコ丼風）,500, 〜単品メニュー〜　キッシュ¥810 アンチョビポテト¥680 枝豆のアーリオ・オーリオ¥540 自家製ピクルス¥648 フィッシュ&チップス¥1058 合鴨ロースのたたき¥842 ガーリックポテトサラダ¥842 ピッツァ各種¥1058〜 その他単品メニューもお電話で承ります,,,
,,[email],ポエポエ テイクアウトスイーツ＆デリ ,青葉区,,藤が丘2-3-3 1F ,,"35.5434834,139.526056",09081746435,水・木曜日,,12:00-18:00,http://www.vegepoe.com,,"和食, スイーツ, 飲料","テイクアウト,デリバリー",,ベジハムカツ弁当,860,ビューティデトックス弁当,1080,薬膳ベジカレーサラダ付き,1080,発芽酵素玄米おにぎり2個セット500円 単品   発芽酵素玄米玄米おにぎり1個250円 ベジカツ　1枚　260円 おからコロッケ　120円 フライドポテト　350円  グリーンスムージー　540円 フルーツミックスソイスムージー　540円 有機コーヒー　400円 ルイボスティー　380円  パンケーキ　どら焼き　220円 パンケーキ1枚　380円　メープルソース付き,,,
,,,寿司さんき,青葉区,,市が尾町1054-4,,"35.5496771,139.5401159",0452995907,月曜日,,11時〜14時  17時〜22時,https://search.yahoo.co.jp/amp/s/s.tabelog.com/kanagawa/A1401/A140201/14071145/top_amp/%3Fusqp%3Dmq331AQQKAGYAavf5ui1prmhZbABIA%253D%253D,,和食,テイクアウト,,お寿司,,,,,,,,,
,,[email],中国料理o8番地,青葉区,,もえぎ野17-7,,"35.5485054,139.5253839",0455324898,毎週水曜日,,17:30〜22:00（事前予約にて11:30〜可）,http://08banchi-yokohama.therestaurant.jp/,,"中華料理, 和食, 肉料理",テイクアウト,,グランドメニューより麺類以外全て,,,,,,,,,
,,[email],喫茶コカブ,青葉区,,梅が丘7-12,,"35.538695,139.5239627",0455091158,木曜・金曜,,12-20時（今後、短縮営業あり）,https://twitter.com/coffee_cocub,,スイーツ,テイクアウト,,本格珈琲,,チーズケーキ,,焼き菓子,,,,,
,,[email],食堂POCO,青葉区,,みたけ台44-1,グレイスムラタH号室,"35.5524112,139.5232667",0455118363,日曜日・月曜日,,11:00〜17:00（lunch14:30LO）,https://www.syokudou-poco.com/,,"スイーツ, 和食",テイクアウト,,お弁当,1600,お弁当　お子様,900,焼菓子,,ケーキなど,,,
,,[email],じねんじょ庵市が尾店,青葉区,,市ケ尾町1155-6,パークス市ヶ尾1階,"35.55066983784561,139.54011179781813",0459793120,なし,,11:30〜19:00,https://jinenjoan.com/access_ichigao.html,,"和食, 肉料理","テイクアウト,デリバリー",,丼もの,,お蕎麦,,牛たん,,ハラミ,,,
,,[email],ハンバーグ&カフェ　ロータスビー,青葉区,,もえぎ野28-2,ルミエール藤が丘店舗B,,0455303218,月曜日,,ランチタイム11時30〜14時30 ディナー17時30〜21時30,,,"和食, 肉料理",テイクアウト,,ロコモコ丼,900,ローストポーク丼（ハワイアンBBQ）,,ステーキ丼,,おつまみ等,,,
,,[email],喜久味寿司,青葉区,,藤が丘1-28-6,,"35.5452701,139.528974",0459718786,日曜日,,11時30分から20時まで,,,和食,テイクアウト,,にぎり寿司,,ちらし寿司,,,,,,,
,,[email],ローカーボやざわダイニング,青葉区,,藤が丘1-23-13,アベニュー藤が丘,"35.5453769,139.5333692",0455074616,,水曜日は昼のみ,11:30〜13:00 18:00〜20:00,https://yazawa-dining.com/,,和食,"テイクアウト,デリバリー",,お弁当,,お惣菜,,,,,,,
,,,Haru cafe,青葉区,,黒須田24-17,,"35.5718148,139.530357",0455079960,水曜日,,11:00〜14:30 17:00〜20:00 日曜のみ17:00〜20:00※今のところテイクアウトは土曜日のみの実施です,http://r.goope.jp/haru-cafe,,"洋食・西洋料理, 和食",テイクアウト,,自家製パスタソースと生パスタのセット（2人前）,,,,,,,,,
,,[email],Cafe Bar Nibbles,青葉区,,新石川1-6-5,盛正ビル1F,"35.5686209,139.5550243",0455075001,毎月第二、第四の日曜日,,月〜金 Open 18:00 Closed 24:00 土 Open 17:00 Closed 24:00 日 Open 17:00 Closed 23:00 Lunch  土日のみ Open 12:00 Closed 15:00,https://cafe-bar-nibbles.jimdofree.com/,,"アジア・エスニック料理, 肉料理",テイクアウト,,日替わり前菜2人前セット（内容例:レンズ豆トマト煮、豚バラリエット、自家製燻製チーズ、ポーク鶏レバーのパテ、ローストビーフ、オリーブマリネ）,1112,*生ハムスライス（その場でおきりします）,602,キッシュ,700,ガパオライス¥806 *タコライス¥806,,,
,,[email],gd  アジアン料理店,青葉区,,あざみ野1-26-28,大野ビル1階,"35.5695152,139.5453062",08033821700,無し,,11時30分〜14時      18時〜22時,,,"アジア・エスニック料理, 中華料理, 和食","テイクアウト,デリバリー",,お弁当,,アジアン料理,,中華料理,,麺料理　その他,,,
,,[email],オステリアパーチェ,青葉区,,荏田町1476-1,カーサビラ三階,"35.5625319,139.5575215",0459158544,水曜日、第3火曜日,,ランチ12時〜2時（土日祝は1時半L.O）ディナー6時〜10時（9時L.O）,http://www.osteria-pace.com/,,"洋食・西洋料理, 和食",テイクアウト,,前菜,,パスタ,,ピッツア,,,,,
,,[email],GRANJAPON STYLE,青葉区,,あざみ野南3-17-15,,"35.564571,139.5503814",0459100108,土日,,10〜16時,https://www.granjapon.co.jp,,"洋食・西洋料理, 和食",テイクアウト,,食品添加物・グルテンフリーのパエリアだしとスープ,特別応援価格,,,,,生ハムカルド/お魚カルド/野菜のカルド/バレンシアパエリアのカルド/魚介パエリアのカルド/イカ墨パエリアのカルド,,,
,,[email],Blendia coffee,青葉区,,あざみ野2-28-1,パールビルA102,"35.5684888,139.5487452",0454827798,tue&thu,,10:30〜19:30,https://tigers0031.ocnk.net,,飲料,テイクアウト,,日替りコーヒーMorL,,カフェラテMorL,,,,,,,
,,[email],焼き鳥TASTY,青葉区,,藤が丘1-16-10,,"35.5453535,139.5273444",0455325633,定休日なしです！,,16時から24時,,,"肉料理, カレー",テイクアウト,,焼き鳥を中心に ガーリックライスやカレーなど,,,,,,,,,
,,[email],カレーショップ　イエロー,青葉区,,新石川1-6-5,,"35.5686238,139.5549766",0455073740,火曜日,,11:30〜14:30  17:00〜20:30,,,"カレー, 肉料理",テイクアウト,,ポークカレー,972,チキンカレー,864,キーマカレー,756,トッピング、チーズ216円、温玉216円、ビックソーセージ324円、コールスローサラダ324円、ポテサラ324円、,,,
,,[email],DINING FUKINOTOH,青葉区,,あざみ野1-11-1,あざみ野センタービル2F,"35.5683415,139.5525979",0459095010,月曜日ディナータイム,,11:30〜24:00,https://r.gnavi.co.jp/ccb252bz0000/,,"和食, 洋食・西洋料理",テイクアウト,,海老とモッツァレラチーズの辛口トマトパスタ,,,,,,,,,
,,[email],胡楼亭,青葉区,,あざみ野2-13-6,,"35.5682875,139.5488981",0455091669,,ランチ11時30〜14時30分　ディナー18時〜22時30分,ランチ11時半〜14時半,,,中華料理,テイクアウト,,冷凍餃子5ケ,520,冷凍餃子10ケ,1000,,,,,,
,,[email],アジアンビストロDaiあざみ野店,青葉区,,あざみ野1-5-2 ,あざみ野リッセ1F,"35.5703502,139.5544617",0459041299,無し,,11:00〜23:00,https://tabelog.com/kanagawa/A1401/A140201/14067231/,,アジア・エスニック料理,テイクアウト,,海老トースト,,生春巻き,,ガパオ炒めご飯,,他30種類以上,,,
,,[email],トラットリア  シャント,青葉区,,荏田北3-8-7,,"35.5590782,139.5482941",0459158666,木曜日,,11:30〜14:00   17:00〜21:00,http://trattoria-scianto.com,,洋食・西洋料理,テイクアウト,,パエリア,,前菜盛り合わせ,,ピッツァ,,店内メニューの大半はお持ち帰り可能です。,,,
,,[email],アクバルあざみ野店,青葉区,,あざみ野2-9-10 ,野本ビル1F,"35.5680264,139.5520375",0459043090,無し（年末年始を除く）,,11:00〜15:00  17:00〜22:00（L.O.21:30）,http://www.akbar.co.jp,,"カレー, アジア・エスニック料理, 和食, 飲料",テイクアウト,,全ての料理,,,,,,,,,
,,the.hero.of.tigers-0105@docomo,魚好あざみ野駅前店,青葉区,,新石川1丁目8番,,"35.5699001,139.5546749",0459033332,日曜日,,11時45分〜13時45分,,,和食,テイクアウト,,天然の魚と阿波尾鶏,,,,,,,,,
,,[email],Eat & Smile,青葉区,,あざみ野南1-16-8 ,大谷ビル1B,"35.5640763,139.5539972",0455091333,水曜日、第1・第3日曜日 +不定期,,当面は平日11:30〜18:00、土日祝日12:00〜18:00,https://eatandsmile.jp,,"和食, パン・サンドイッチ, スイーツ",テイクアウト,,デリ,,お弁当,,スコーン,,スイーツ、グラスデザートなどのテイクアウトをご用意しております。,,,
,,[email],中国料理　桂林,青葉区,,あざみ野1-11-1,あざみ野センタービル2F,"35.568691, 139.552521",0459014146,なし,,44156,https://r.gnavi.co.jp/e566500,,"中華料理, 和食",テイクアウト,,エビチリ,,チンジャオロース,,,,スープ、スープ麺以外全部お持ち帰り可能です,,,
,,[email],アジアン小皿酒家　茉莉,青葉区,,あざみ野1-11-1,あざみ野センタービル1F,"35.5683766,139.5527152",0459019122,なし,,44156,https://r.gnavi.co.jp/e566501,,"中華料理, アジア・エスニック料理, 和食",テイクアウト,,生春巻き,,春雨サラダ,,エビマヨ,,18時までなら300円均一（税別）のハッピーアワーメニューのお持ち帰りもOK（テイクアウトはスープ、スープ麺除外）,,,
,,[email],マムズダイニング,青葉区,,新石川2-15-1,,"35.5685911,139.5516483",0458848446,日曜日　祝日,,11:00〜18:00,https://www.sakura-factory.jp,,和食,"テイクアウト,デリバリー",,お手軽弁当4種,660,スペシャル弁当,990,お惣菜100ｇ,200〜,,,,
,,[email],ピッツェリア・マルターノ,青葉区,,あざみ野南2-8-2,,"35.562237,139.549938",0459105845,月曜日,,11:30〜14:30/17:00〜21:00,https://martano045.com/,,洋食・西洋料理,テイクアウト,,釜焼きナポリピッツァ,,,,,,,,,
,,[email],じねんじょ庵,青葉区,,青葉台2丁目2-10-13,,"35.54570764458437,139.51666224180465",0455078753,なし,,11時半〜19時,https://jinenjoan.com/,,和食,"テイクアウト,デリバリー",,,,,,,,https://jinenjoan.com/aobadai/takeout.pdf,,,
,,[email],焼肉ハウスマンボウ,青葉区,,あざみ野南2-4-2,,"35.5611925,139.5505546",0459134822,毎週火曜日,,16時〜20時（要予約）,,,肉料理,テイクアウト,,和牛カルビ弁当,1690,和牛ロース弁当,1690,上タン塩弁当,1690,"ハラミ弁当¥1,690　その他単品メニューもお持ち帰りできます。詳しくは店舗まで。",,,
,,[email],浅草もんじゃ 土蛍 あざみ野店,青葉区,,あざみ野2-9-10,,"35.5679946,139.5519672",0455328802,年中無休,,11:00〜20:00,https://r.gnavi.co.jp/68f9ys9m0000/?sc_cid=amp_t_r_sistershop,,和食,テイクアウト,,<お好み焼き> ・紅生姜天・カレー天・ねぎ天・豚天・白菜キムチ天・五目天・海鮮天・ピザ天・トムヤムクン天・山芋おくら天・山芋白菜キムチ天・山芋海鮮天,,<麺・飯> ・焼きそば・塩焼きそば・焼きうどん・ガーリックバターライス・そばめし・土蛍特製チャーハン,,,,,,,
,,[email],アリソンハウスカフェあざみ野,青葉区,,あざみ野2-9-13,サンサーラあざみ野1F,,0455326178,月曜日,,12時〜18時,,,"飲料, スイーツ",テイクアウト,,ドリンク,,ケーキ,,,,,,,
,,[email],あざみ野炭焼き権八,青葉区,,あざみ野2-1-1,東急あざみ野ビル2F,"35.5683992,139.5539036",0459052933,なし,,11:30〜00:00,https://gonpachi.jp/azamino/,,"和食, 肉料理",テイクアウト,,家呑みセット（前菜4品、炭焼き3本） ,1000,昭和コロッケ（一個）,350,いわい鶏の唐揚げ,680,えだまめ¥380 権八ナムル¥480 フライドボテト¥400 炭火焼き鳥丼\950 鶏そぼろ井\800 いわい鶏視子丼\800 上天丼\1500 天丼\980 生蕎麦\740 炭焼き5種盛り合わせ¥980 ※盛り合わせは串の指定は出来ません 特製っくね¥300 砂肝\220 ねぎ\190 つなぎ\150 鶏かわ\190 レバー\220 ハツ\220 ぼんじり\220 ささみ\220 エリンギ茸\250 ししとう\250 シイタケ\260 アスパラベーコン\350 薩摩芋\160 海老\230 烏賊\200 鱚\200 蓮根\160 茄子\160 天ぷら6種盛りあわせ\980 表示価格は全て税別です。,,,
,,[email],雅楽,青葉区,,新石川2-15-1,第2グリーンシティビル,"35.5716229,139.5550381",0455118811,毎週月曜日　第一・第3火曜日（定休日が祝日の場合翌営業日）,,AM11:30〜PM15:00 PM18:00〜PM20:00,,,和食,テイクアウト,,特みそらーめん,,特生揚げ醤油らーめん,,,,,,,
