Timestamp,登録するにあたり、以下の内容についてお読みいただき、ご了解いただけたらチェックしてください。ご了承いただけない場合は、そのままこの画面を閉じてください。（画面を閉じた場合、登録情報は反映されません。）,メールアドレス（非公開）,店舗名(正式名称),店舗住所・区名,商店会,店舗住所・区以降,店舗住所・建物名称など,地図上の座標（緯度・経度）,店舗の電話番号,定休日,営業日備考,提供時間等,店舗ウェブサイトURL,店舗SNS,料理のジャンル,対応サービス,サービスの提供条件等,【メニュー１】メニュー名,【メニュー１】税込み価格,【メニュー2】メニュー名,【メニュー2】税込み価格,【メニュー3】メニュー名,【メニュー3】税込み価格,その他のメニュー,お店の紹介,カバー画像URL,通信欄
,,[email],森永牛乳　荏田ミルクセンター,青葉区,,あざみ野南2-8-18,,,0459110138,土曜日、日曜日,,平日9時〜16時,https://sites.google.com/site/edamilkcenter/home,,飲料,デリバリー,,飲むヨーグルト1ケース12本のデリバリー,,,,,,,,,
,,[email],焼肉　なな亭,青葉区,,新石川1-14-1,,"35.5678408,139.5559954",0459021329,月曜日,,11:00〜19:00（ﾗｽﾄｵｰﾀﾞｰ）,http://nanatei.sakura.ne.jp/,,肉料理,テイクアウト,,ハラミ弁当,2000,カルビ弁当,1500,,,,,,
,,[email],弥太郎あざみ野店,青葉区,,あざみ野2-2-5,,"35.5679147,139.5536567",0459046687,日曜日と祝日の月曜日,,16:00〜20:00,,,"肉料理, 和食",テイクアウト,,串焼き（1本）,180,牛ハラミ串（1本）,400,れんこんのはさみ揚げ,800,とりの唐揚げ　700円 明太チーズ揚げ　600円 ほっけの開き　680円 おにぎり（2ヶ）  440円  他にもお持ち帰りできるメニューがございますのでお気軽にご相談ください。,,,
,,[email],Smokin' Bluemoon,青葉区,,すすき野1-8-33,,"35.574315,139.5297097",08043413335,不定休,,夜　17:30〜20:00　日中については日により変わるため、都度お知らせします。現時点では予約販売中心になります。,https://www.facebook.com/smknbluemoon,,"和食, パン・サンドイッチ",テイクアウト,,塩ジンジャー鷄焼きそば,400,唐揚げ弁当,500,ハーブチキン弁当,600,"ハーブチキンandハーブソーセージ弁当　700円、 ジンジャーポーク弁当　600円 、ビーフステーキ弁当　1,000円 （サンドイッチメニューや、日替わりも都度お知らせしていきます）",,,
,,[email],ウチルカ,青葉区,,鴨志田町561-1,パインドエル金子1階,"35.5603264,139.5058966",0459616522,日曜日,,11:00〜16:00（Lo.15:00）,http://www.kaneko-foodsdiv.com,,"和食, 創作料理・多国籍料理",テイクアウト,,日替わり弁当,842,黒酢チキン南蛮弁当,842, 味噌煮込みハンバーグ弁当,842,イワシのごま竜田弁当¥842  ガパオごはん弁当¥842  ベジタコライス弁当¥842  キッズパンケーキ弁当¥518  キッズおにぎり弁当¥734,,,
,,[email],パティスリー　ブランフルーヴ,青葉区,,鴨志田町560-5-105,,"35.5618,139.505164",0455323457,第3火曜日と毎週水曜日,,10:00〜18:00,,,スイーツ,テイクアウト,,洋菓子,,,,,,,,,
,,[email],鴨志田惣菜店,青葉区,,鴨志田町567-13,,"35.5603812,139.503524",05013410515,日曜日,,11時から19時,http://www.kamo-so.com,,"和食, スイーツ","テイクアウト,デリバリー",,お弁当各種,,惣菜,,オードブル,,焼き菓子,,,
,,[email],とんかつ かつ元,青葉区,,奈良町1670-221,,"35.5631556,139.4761472",0459612161,水曜日,,"11:30〜14:20（L.O.14:00）, 17:00〜21:10（L.O.20:50）",,,和食,テイクアウト,,ロースカツ弁当,1250,ロースカツ弁当（揚げ物のみ）,850,,,,,,
,,[email],コンレマーニ,青葉区,,奈良町1670-221,,,0455305647,木曜日・日曜日（不定休あり）,,4月は火・金のみ12:00-20:00、通常は10:00-17:00,https://www.facebook.com/cafe.conlemani/,,"創作料理・多国籍料理, アジア・エスニック料理",テイクアウト,,ガパオライス,900,,,,,,,,
,,[email],寺家　ひらさわ,青葉区,,寺家町602,,"35.5680272,139.5036377",0454824923,月、火曜日,,11:30〜14:00LO,https://www.jike-hirasawa.com/,,和食,テイクアウト,,あつぎ豚治部煮重,1000,緑風弁当,1800,春薫る詰め合せ（2.三人前）,3000,,,,
,,[email],nagakutsu ナガクツ,青葉区,,奈良5-4-1,レーベンスラウム101号,"35.5585869,139.4836805",0454827456,月曜日と不定休あります,,"12:00-14:30, 17:00-20:00",https://hitosara.com/0006129052/,,"和食, 洋食・西洋料理",テイクアウト,,パスタセット,1500,ピザセット,1500,,,,,,
,,[email],CEALY,青葉区,,桜台29-1,クレストモリ103,"35.5500882,139.5149704",0455303031,,,11:00〜22:00,,,洋食・西洋料理,テイクアウト,,日替わりボックスを2種類,,,,,,その他レギュラーメニューもご予約いただければご用意できます。ご予約は受け取りの1時間前を目安にお願い致します。,,,
,,[email],ラーメン２４６亭,青葉区,,桜台26-3,,"35.550626,139.514945",0455150980,,,火曜〜金曜日11:30〜21:00土日11:30〜20:00 ,,,"カレー, 和食",テイクアウト,,豚の生姜焼き丼600円,,チャーシュー丼550円,,カレーライス1000円　金曜日限定で唐揚げ1個200円,,,,,
,,[email],メキシカン　サルー,青葉区,,青葉台2-5-8,松田ビル1F,,0455328861,,,11時〜13時 18時〜22時,https://www.hotpepper.jp/strJ000856115/,,"洋食・西洋料理, 和食","テイクアウト,デリバリー",,,,,,,,3000円以上のご注文で近隣地域に配達いたします。詳しくはお問い合わせください。,,,
,,[email],餃子屋　真白,青葉区,,青葉台1-32-33,,"35.5499295,139.5182432",0455077088,,,11:30〜14:00,https://instagram.com/gyouzaya.mashiro?r=nametag,,"中華料理, 和食",テイクアウト,,,,,,,,"待ってます！！ずっと、、、ずっとずっと待ってます♡♡
テイクアウトメニュー詳細はインスタグラムをご確認ください♡",,,
,,[email],手打そば　響心庵,青葉区,,桜台2-2,,"35.54981,139.517009",0459826682,,,昼の部 11:30 〜 15:00（L.O.14:30）　夜の部　17:30〜22:30（L.O.21:30）,https://kyoshinan.jp,,和食,テイクアウト,,,,,,,,"お店の味をご自宅でも味わっていただけるように、お持ち帰りを始めました。
手打そばは茹でてお渡しすると食べるころには伸びてしまうので、生蕎麦での販売になります。

お電話（[phone]）またはご来店でご注文ください。",,,
,,[email],キールズ・バーハウス青葉台,青葉区,,青葉台2丁目11-28,,,0459857522,,,11:00〜20:00（短縮営業中）　テイクアウト18:00まで,http://keels-bar-house.com/,,洋食・西洋料理,テイクアウト,,"『おうちレストラン　〜キールズバーのお持ち帰り〜』
地域の皆さまと協力してこの期間を乗り越えるため、当店でも本格ビストロの味をテイクアウト強化しています。お酒のおつまみにも食卓のオードブルにも最適です。一部メニューは真空パックしてお渡ししています！

ご注文は店頭かお電話（[phone]）で。おまちしています。",,,,,,,,,
,,,ベーカリーカフェコペ,青葉区,,青葉台1丁目29-3,,"35.549299,139.516337",0459835176,,,OPEN 7時30分〜19時30分 CLOSED 毎週水曜日,,,パン・サンドイッチ,テイクアウト,,,,,,,,朝7時半より焼きたてのパンを販売しています。,,,
,,,トラットリア ピッツェリア レロエ・クオーレ,青葉区,,青葉台1丁目29-11,,,0459820489,,,OPEN 11時30分〜14時00分 18時00分〜21時30分 CLOSED 毎週月曜日、「ランチは売り切れ御免のモチカエーレ」店頭販売11:30-14:00、「ディナーはおまかせ「ディナーdaモチカエーレ」ご予約15時まで お受取19時まで,https://www.leroe-cuore.com,,"洋食・西洋料理, 和食",テイクアウト,,「ランチは売り切れ御免のモチカエーレ」,,「ディナーはおまかせ「ディナーdaモチカエーレ」,,,,"ご自宅で美味しいピッツァやパスタを！
レロエクオーレのテイクアウトプロジェクト
レロエ・モチカエーレがスタートしました。
「ランチは売り切れ御免のモチカエーレ」
店頭販売11:30-14:00
3種のピッツァからのチョイスの他、パスタやイタリアンの惣菜を店頭販売
「ディナーはおまかせ「ディナーdaモチカエーレ」ご予約15時まで お受取19時まで
2-3名様 4000円 4-5名様6000円（消費税、容器代込）イタリアンなおまけもついてきます。",,,
,,,炭火焼きステーキ Grill C,青葉区,,青葉台1-15-19,,"35.5467241,139.5171404",0454825105,,,"水曜、第3木曜定休
ランチ　11:30〜14:00
ディナー18:00〜21:30
　　　　18:00〜21:00（日祝）",https://sumibiyakisteakgrillc.owst.jp,,肉料理,テイクアウト,,ステーキ弁当,1500〜,上州牛ランプ　¥1600→,1500,上州牛イチボ　¥1900→,1800,"黒毛和牛ランプ¥1800→¥1700
黒毛和牛イチボ¥2100→¥2000

ハンバーグ弁当 ¥1300→¥1100
・デミグラスソース    ・チーズのせトマトソース
ローストビーフ弁当　 1500円",,,
,,,タベルナクアーレ青葉台,青葉区,,青葉台1-15-1,浅野ビル102,"35.545996,139.517087",0459890987,,,"ランチ 11:30-15:00（ラストオーダー14:00）
ディナー 17:00−22:00（ラストオーダー21:00）
水曜定休",,,洋食・西洋料理,"テイクアウト,デリバリー",,,,,,,,"ピザやパスタなどテイクアウトを行っています。
青葉台近隣の方是非ご利用ください。
お待ちしております！",,,
,,,kama kitchen,青葉区,,榎が丘2-1,,"35.5407304,139.5162459",0455077071,,,OPEN 11:30-15:00 CLOSED土日,https://kamakitchen.business.site,,"パン・サンドイッチ, 和食, カレー, 肉料理",,,サンドイッチ,1200,ナポリタン,1100,唐揚げカレー,1100,"ローストビーフごはん¥1400
唐揚げ単品100g280円
ドレッシング350ml¥600
kamakitchen特製万能無限味噌
↑名前長い！130g¥500
お好みに合わせて組み合わせます！
サンドイッチ食べたいけどサラダいらなくて唐揚げ入れて！とか
唐揚げとご飯だけでいい！とか
言いたいこと言ってみて下さい笑笑
こんな時だから、食べたいものを好きなように組み合わせて、召し上がって下さい。
配達も当日でもできますよー！！
配達のおじさんが運びます！！",,,
,,,本格インド料理 アマル（AMAR）,青葉区,,青葉台1-15-4 ,高橋青葉台ビル 2Ｆ,"35.5684064, 139.552554",0459819984,,,11:00〜15:00 17:00〜22:00,http://v-amar.com,,"アジア・エスニック料理, カレー",,,,,,,,,"すべてのフードメニューはテイクアウトできます。
デリバリーもできます（注文合計2,000円以上）
スープ、デザート、ドリンクメニューのテイクアウトはできません。
セットメニューのスープ、ドリンク、デザートはテイクアウトできません。",,,
,,,エキープカフェ,青葉区,,桜台36-10,,"35.5503696,139.5131063",[phone],,,月〜金:10:00〜15:00　土日祝:休業、ご注文はお電話で11時まで,https://equipe-yokohama.com,,和食,,,"A,定番日替わり弁当　メイン1種類にサラダや煮物など野菜たっぷり",600,"B,日替わりお子様弁当　お子様向けにちょっと少な目、でも野菜たっぷり",500,"C,日替わりガッツリ弁当　メイン2種類にご飯ちょっと多め、環境に優しい紙パック",700,"エキープカフェでは野菜たっぷり、十六穀米を使った身体に優しいお弁当の販売をはじめました
・ご注文はお電話で、11時までにお願いします　　
・日替わりですので、お弁当の内容は毎日変わります　
・土日（祝日）はお休みです",,,
,,,Kim's Kitchen,青葉区,,青葉台2-27-6 2F,,"35.5481682,139.5163677",0455162324,,,OPEN 11:00-15:00（Lo14:30）  16:30-22:00（Lo21:30）,https://kimskitchen.owst.jp,,"アジア・エスニック料理, 肉料理",,,,,,,,,"take-outを行います。
お弁当も始めました。
青葉台近隣の方ご利用ください。
デリバリーのご希望の場合は数量などによりできる場合もあります。
Kim’s kitchen （キムズキッチン）もご利用くたさい。",,,
,,,コマデリ,青葉区,,鴨志田町818-3,,"35.5422969,139.5145792",07064624121,,,,,,和食,,,,,,,,,"青葉区、横浜市、神奈川県産のロコ（地元）米・ロコ（地元）野菜をつかった手づくりのお弁当を販売。ご予算・アレルギーなどお客様のリクエストに対応したケータリングやお弁当のご予約も受け付けています。
主な出店スケジュールは以下のとおりですが、祝祭日に重なる場合や、コロナウィルス感染症の影響で閉館等の場合は、お休みになる場合もございます。
●月曜日（祝日の場合はお休み）青葉台駅前郵便局　
●木曜日（祝日を除く）※11:30-13:30:青葉区役所4階交流ラウンジ
●水曜日:横浜美しが丘西郵便局（美しが丘西）
●毎月第2&4日曜日:アートフォーラムあざみ野
●毎月最終金曜日:カフェ＆ファクトリー｢ＤＥＮ｣（都筑区東山田）
●第2、4火曜日（13:30まで）十日市場　野彩家佐藤農園　",,,
,,[email],Mira,青葉区,,美しが丘1-12-3,,"35.579043,139.554819",0455091355,不定休,,12時〜21時,,,洋食・西洋料理,"テイクアウト,デリバリー",,パエリア,,タパス,,,,,,,
,,[email],たまプラーザ　寿司正,青葉区,,美しが丘2-16-10,,"35.5794989,139.558842",0459015757,木曜日,,11:30〜14:00   17:30〜22:30 LO22:00,https://www.facebook.com/tamaplaza21610sushimasa/,,和食,テイクアウト,,おまかせ握り一人前,2808～,,,,,お好み・巻物各種承っております。,,,
,,[email],ラムギ屋,青葉区,,美しが丘4-19-1,第3グリーンシティビル1階,"35.5809857,139.5519789",0459012701,月曜日,,12:00-15:00 16:59-24:00,https://www.google.co.jp/amp/s/s.tabelog.com/kanagawa/A1401/A140201/14065703/top_amp/,,"和食, カレー, 肉料理",テイクアウト,,日替り弁当,500,鳥唐揚げ弁当,680,炒羊肉弁当,800,仔羊カレー　800円　ラムチョップ1本　390円　他店内メニューがテイクアウト可（パスタ除く）,,,
,,[email],四川料理シュン,青葉区,,美しが丘1-13-10-2階,,"35.5790902,139.5552498",0455009460,毎週火曜日と第二木曜日,,昼11時半〜14時半　夜17時〜21時半, https://r.goope.jp/niityanms,,中華料理,テイクアウト,,お任せテイクアウト3名様めやす,5000,,,,,その他単品メニューや予算人数に合わせて対応可,,,
,,[email],韓国風居酒屋オソオセヨ,青葉区,,美しが丘1-10-8,第一みなまとビル2-H,"35.578746,139.55498",08044061121,木曜日,,平日17:00〜24:00（LO23:30） 土曜12:00〜23:30（LO23:00） 日祝12:00〜22:30（LO22:00）,http://osooseyo.com,,アジア・エスニック料理,テイクアウト,,汁物以外の全てのメニュー,,,,,,,,,
,,[email],子ぐま,青葉区,,美しが丘2-17-26,,"35.5796499,139.5597274",0459041118,月曜日,,16時30分〜21時,,,和食,テイクアウト,,お好み焼き&焼きそば,,,,,,,,,
,,[email],数数（さくさく）,青葉区,,美しが丘1-4-2,斉藤ハイツ一階,"35.5769858,139.5558962",0458847708,水曜日,,11:00〜14:30   17:00〜23:00,,,"和食, 肉料理",テイクアウト,,店内メニュー全品,,,,,,,,,
,,[email],Barbaro,青葉区,,美しが丘5-1-3,,"35.5768563,139.5555992",0459090688,火曜日,,平日16:00〜22:00  土日祝12:00〜22:00,http://r.tabelog.com/kanagawa/A1402/A140201/14045367/,,"洋食・西洋料理, 和食, 肉料理",テイクアウト,,前菜盛り合わせ,,お肉盛り合わせ,,ペンネ,,ラザニア等,,,
,,mailto:[email],北海道らーめん文太朗,青葉区,,美しが丘4丁目19-18,井上ドエル 101,"35.5820703,139.5508808",0459021233,不定休,,11:00〜22:00,https://ramen-restaurant-4704.business.site/,,"創作料理・多国籍料理, 肉料理",テイクアウト,,特製帯広豚丼弁当,,旨辛麻婆豆腐丼,,,,,,,
,,[email],TokyoRiceWineたまプラーザ,青葉区,,美しが丘2-14-15,セントラルプラザ2階,"35.5789502,139.5596088",0455075079,なし,,14〜23,https://s.tabelog.com/kanagawa/A1401/A140201/14061610/,,和食,テイクアウト,,ライスバーガー,,,,,,,,,
,,[email],すなづか珈琲店,青葉区,,美しが丘1-10-4 ,第一みなもとビル1階,"35.5787247,139.5550761",0459019553,なし,,9:00〜21:00,,,"和食, パン・サンドイッチ",テイクアウト,,パスタ各種,900～,ピラフ各種,900～,オムライス,900～,サンドイッチ各種  650円～,,,
,,[email],アクバルたまプラーザ店,青葉区,,美しが丘4-19-19,すみれハイツ1F,"35.5820884,139.5513764",0454829895,無し（年末年始を除く）,,11:00〜15:00 17:00〜22:00（L.O.21:30）,http://www.akbar.co.jp,,"アジア・エスニック料理, カレー, 肉料理","テイクアウト,デリバリー",,全ての料理,,,,,,,,,
,,t.o_j-koryu @i.softbank.jp,瑞亭,青葉区,,美しが丘2-34-7,,"35.5842141,139.5534264",09017333507,,予約制,12:00〜19:00,https://tamaplaza-washoku-zuitei.com/,,和食,"テイクアウト,デリバリー",,懐石弁当,,,,,,,,,
,,[email],ダイニングバー　Keynz（ケインズ）,青葉区,,美しが丘2-17-25 2F,,"35.5794637,139.5598129",0459040188,不定休,,11時〜20時,http://www.keynz.com/pc/,,"創作料理・多国籍料理, 肉料理, 飲料","テイクアウト,デリバリー",,牡蠣フライ弁当　5個 テイクアウト,1680,から揚げ弁当　　5個 テイクアウト,1000,チキン南蛮弁当　5個 テイクアウト,1280, ●牡蠣フライ弁当　5個デリバリー1880円 ●から揚げ弁当　　5個デリバリー1200円 ●チキン南蛮弁当　5個デリバリー1480円 ●エビフライ弁当　3本 テイクアウト1480円/デリバリー1680円 ●グルグル！ソーセージ焼き　テイクアウト1000円/デリバリー1200円 ●特製ベーコンのペンネサラダ　テイクアウト680円/デリバリー880円 ●4種チーズの自家製ピザ　　テイクアウト1500円/デリバリー1700円 ●ナポリ風マルゲリータピザ　テイクアウト1180円/デリバリー1380円 ●Drink:ウーロン茶 150円/コカ・コーラ 150円/ノンアルコールビール280円,,,
,,[email],中国料理　黒龍　麺百花,青葉区,,美しが丘2-16-12階,,"35.5793043,139.5591416",0459010078,無し,,平日11時から15時　Lo 14時半・17時から22時半  Lo 22時・土日祝　11時から15時 Lo 14時半・17時22時 Lo21時半,https://www.google.co.jp/amp/s/www.hotpepper.jp/strJ000246869/amp/,,"中華料理, 和食","テイクアウト,デリバリー",,,,,,,,出前館・店舗メニューのほとんど。一部出来ない商品あり。お弁当,,,
,,[email],DAI アジアン・炭焼き・ワインビストロ,青葉区,,美しが丘2-14-12,TIビル 1F,"35.5789947,139.5595467",0454825283,無し,,11:00〜21:00,https://tabelog.com/kanagawa/A1401/A140201/14050388/,,"アジア・エスニック料理, 肉料理",テイクアウト,,,,,,,,アジアンビストロDai・炭焼き大・ワインビストロDaiの各3店舗のメニューが30種以上のお食事をテイクアウトできます！！,,,
,,[email], cavollo café,青葉区,,美しが丘2丁目19-2,,"35.5811312,139.5584633",0459055224,無し,,11時〜20時　LO19時　,http://www.cavollo.com/,,"洋食・西洋料理, 和食",テイクアウト,,薪窯で焼き上げるピッツァ,,こだわりのパスタ,,,,,,,
,,[email],天ぷら佐藤,青葉区,,美しが丘5-1-5,第三吉春ビル105,"35.5775011,139.5550208",0455073444,火曜日,,11:00〜14:30 17:00〜22:30,,,和食,テイクアウト,,天丼,1620,天バラ飯,800,まぐろ漬け丼,1500,,,,
,,[email],トラットリア　ラボラッチャ,青葉区,,美しが丘1-13-10,吉村ビル1f,"35.5790572,139.5553025",0455074601,木曜日,,11:30から19:00,https://www.borraccia.jp/,,洋食・西洋料理,"テイクアウト,デリバリー",,トラットリア:テイクアウトスペシャルセット,,ピッツェリア・テイクアウト:ピッツァ全品,,,,,,,
,,[email],ババリゾートバル　たまプラーザ駅前店,青葉区,,美しが丘2-14-1,正美ビル1F,"35.5788651,139.5596478",0459010551,火曜日,,11:30〜22:00,,,"カレー, アジア・エスニック料理, カレー",テイクアウト,,ガパオライス（ミニサラダ、タパス付）,750,トマトカレー（ミニサラダ、タパス付）,750,煮込みハンバーグ弁当（ミニサラダ、タパス付）,850,その他、¥350〜ご用意してます。,,,
,,[email],ハージーズ,青葉区,,美しが丘2-16-1,グロープラザビル2Ｆ,"35.579369,139.5590974",0455073717,月曜日,,11:30〜14:30、18:00〜22:00,,,"洋食・西洋料理, 和食",テイクアウト,,ガーリックトースト,,マルゲリータピザ,,4種のチーズピザ,,チキンとジャガイモのオーブン焼き、各種パスタ（ぐるなびのメニューをご覧ください）,,,
,,[email],やきとり家 すみれ たまプラーザ店,青葉区,,美しが丘2-17-20,グランベルテ 1F,"35.5793822,139.5595454",0459052955,なし,,月〜金17:00〜24:00、土日16:00〜24:00,,,肉料理,テイクアウト,,焼き鳥,,唐揚げ4個,,唐揚げ6個,,,,,
,,[email],CONA （コナ） たまプラーザ店,青葉区,,美しが丘2-17-19,たまプラーザYJビル 1F,"35.5793534,139.5594588",0454827763,なし,,11:00〜23:00,,,洋食・西洋料理,テイクアウト,,ピザ各種,,,,,,,,,
,,[email],佐藤,青葉区,,美しが丘2-17-41,第2ミナモトビル105,"35.579718,139.5595104",0459043331,水曜日,,12:00〜21:00,,,和食,テイクアウト,,握り寿司,,手巻き寿司セット,,バラちらし,,おつまみ各種（焼き魚、天ぷら等）,,,
,,[email],赤坂一点張 たまプラーザ店,青葉区,,美しが丘2-17-28,,"35.5795807,139.5597651",0459032850,なし,,11:00〜25:30,,,"和食, 肉料理",テイクアウト,,店舗で販売しているすべてのメニュー（らーめんは近隣の方のみ）,,,,,,,,,
,,azucar [email],Colorful,青葉区,,美しが丘4-19-1 ,,"35.5810646,139.5519617",0455300772,水曜日　第3火曜日,,11:00〜15:00   17:30〜22:00,,,"和食, パン・サンドイッチ",テイクアウト,,パスタ,,サンドイッチ,,オードブル,,,,,
,,[email],レサンス,青葉区,,美しが丘5-2-14,,"35.5765951,139.5554803",0455305939,月曜日,,11時半から14時半 17時半から23時,,,洋食・西洋料理,テイクアウト,,テイクアウトセット,,,,,,,,,
,,[email],アーンベイカーズ,青葉区,,新石川2-13-17,,"35.5733356,139.5558848",0454825656,月・火・木・土・日・祝日,,9:30〜17:00,https://instagram.com/ahhnbakers?igshid=yx1ulxt36gr4,,"パン・サンドイッチ, スイーツ",テイクアウト,,スコーン,,マフィン,,ケーキ,,,,,
,,[email],串と刺身 さんびょうし,青葉区,,美しが丘2-18-22,,"35.5798447,139.5602465",0459025505,月曜日,,15:00〜20:00,,,"肉料理, 和食",テイクアウト,,串焼き6本セット,1000,やきとり丼,600,円鶏そぼろ丼,500,一部料理、お持ち帰り可 ,,,
,,[email],たまプラーザのひもの屋,青葉区,,美しが丘2-17-40,,"35.5794876,139.5596181",08050465728,なし,,11:30〜20:00,https://tabelog.com/kanagawa/A1401/A140201/14051457/,,和食,テイクアウト,,ひもの屋おすすめ5本セット,1000,銀シャケ弁当,800,豚カルビ弁当,800,【魚串】単品の串も多数あり。【弁当】縞ほっけ弁当（900円）その他、全10種類のお弁当あり,,,
,,[email],鮨ぎん　くさびや別邸,青葉区,,美しが丘2-18-9,,"35.5809721,139.559804",0459014818,月曜日,,11:30から20:00まで,https://tabelog.com/kanagawa/A1401/A140201/14011532/,,和食,テイクアウト,,にぎり寿司（1人前）,2200,お子様寿司,1600,刺盛り（1人前）,2500,"にぎり寿司（1人前）2800円,3800円　ちらし寿司も可。握り、巻物、刺盛りなど、お好みも対応させていただきます。",,,
,,[email],弥太郎たまプラーザ店,青葉区,,新石川2-4-14,,"35.575936,139.5571239",0459118805,日曜日と祝日の月曜日,,15:00〜20:00,https://s.tabelog.com/kanagawa/A1401/A140201/14001623/top_amp/,,"和食, 肉料理",テイクアウト,,だし巻き玉子,750,鶏の唐揚げ,700,ソーセージカレー揚げ,500,"えいひれ　600円
はんぺん焼き（梅じそ又は納豆）  450円
明太チーズ揚げ  600円
れんこんのはさみ揚げ　800円
手羽ギョーザ　330円

•お刺身はご相談ください。
•揚げ物盛り合わせも承ります。",,,
,,[email],ステーキハウス岩下正明,青葉区,,美しヶ丘2-14-12 2階,,"35.5790144,139.5595655",0459039287,毎週月曜日、火曜日,予約時のみ営業,15時から20時,https://www.google.co.jp/amp/s/s.tabelog.com/kanagawa/A1401/A140201/14002323/top_amp/,,"肉料理, 和食",テイクアウト,,出来たてステーキ（オーストラリア牛）&ガーリックライス、その他,2500,出来たて黒毛和牛サーロインステーキ&ガーリックライス、その他,4000,出来たて黒毛和牛ヒレステーキ&ガーリックライス、その他,4500,"ステーキの追加も承ります。

店内の営業も続けております。
お席を空けて、風通し良く、三密を防いでおります。

事前にお電話ください。
出来たてをご用意致します。",,,
,,[email],Osteria RIMA,青葉区,,美しが丘4-6-7,美しが丘レヂデンス102,"35.5776878,139.5509172",09024985335,月曜日,,11時半〜20時,https://www.instagram.com/osteriarima/,,"洋食・西洋料理, パン・サンドイッチ",テイクアウト,,自家製ラザニア,,ドレッシング,,アンチョビオイル,,フォカッチャなど,,,
,,[email],Ryuka,青葉区,,美しが丘2-21-2 1F,,"35.58001428991774,139.558274026675",0459014002,月曜日,,御予約時間　　10:00〜18:30 ,http://osteriaryuka.com,,"和食, 肉料理",テイクアウト,,パスタ各種,1100～,旬野菜サラダ,250,前菜盛り合わせ　2人前,2000,"前菜盛り合わせ4人前　   4000
メインお肉料理
北海道　どろ豚香草グリル 1800
フランス産鴨モモラグー　  1800
ハンバーグ　こだわりデミグラス　950
牛ホホ柔らか赤ワイン煮込   2400
Ryukaスペシャルセット
2人前　前菜盛+パスタ又ラザニア
　　　　＋メン＋デザート　5500
4人前　前菜盛+パスタ又ラザニア2品
              +メイン2品＋デザート　11000
お好きなものをメニューからお選び頂けます",,,
,,[email],鬼熊　おにくま,青葉区,,美しが丘1-10-8,第一みなもとビル1階,,,水曜日,,17時-20時,http://www.onikuma.net,,和食,テイクアウト,,お刺身盛合せ,,,,,,,,,
,,[email],蕎麦　魯庵,青葉区,,美しが丘1-13-10,吉村ビル103号,"35.5784215102644,139.5570874197718",0459035222,水曜日　（コロナ禍の影響の為ご連絡願います）,,11:30-15:00 （L.O 14:30）,http://www.soba-roan.com/,,和食,テイクアウト,,,,,,,,写真をご覧ください,,,
